"ref_area.label","source.label","indicator.label","sex.label","classif1.label","classif2.label","time","obs_value","obs_status.label","note_classif.label","note_indicator.label","note_source.label"
"Serbia","LFS - Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Male","Age (Aggregate bands): 55-64","Citizenship: Foreign citizens","2024",0.527,"Unreliable",,,"Repository: ILO-STATISTICS - Micro data processing"
"Serbia","LFS - Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Male","Age (Aggregate bands): 65+","Citizenship: National citizens","2024",643.091,,,,"Repository: ILO-STATISTICS - Micro data processing"
"Serbia","LFS - Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Male","Age (Aggregate bands): 65+","Citizenship: Foreign citizens","2024",0.909,,,,"Repository: ILO-STATISTICS - Micro data processing"
"Serbia","LFS - Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Female","Age (Aggregate bands): 15-24","Citizenship: National citizens","2024",326.777,,,,"Repository: ILO-STATISTICS - Micro data processing"
"Serbia","LFS - Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Female","Age (Aggregate bands): 15-24","Citizenship: Foreign citizens","2024",0.411,"Unreliable",,,"Repository: ILO-STATISTICS - Micro data processing"
"Serbia","LFS - Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Female","Age (Aggregate bands): 25-54","Citizenship: National citizens","2024",1272.312,,,,"Repository: ILO-STATISTICS - Micro data processing"
"Serbia","LFS - Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Female","Age (Aggregate bands): 25-54","Citizenship: Foreign citizens","2024",6.83,,,,"Repository: ILO-STATISTICS - Micro data processing"
"Serbia","LFS - Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Female","Age (Aggregate bands): 55-64","Citizenship: National citizens","2024",466.931,,,,"Repository: ILO-STATISTICS - Micro data processing"
"Serbia","LFS - Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Female","Age (Aggregate bands): 55-64","Citizenship: Foreign citizens","2024",1.757,,,,"Repository: ILO-STATISTICS - Micro data processing"
"Serbia","LFS - Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Female","Age (Aggregate bands): 65+","Citizenship: National citizens","2024",846.864,,,,"Repository: ILO-STATISTICS - Micro data processing"
"Serbia","LFS - Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Female","Age (Aggregate bands): 65+","Citizenship: Foreign citizens","2024",0.935,,,,"Repository: ILO-STATISTICS - Micro data processing"
"Slovenia","LFS - Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Male","Age (Aggregate bands): 15-24","Citizenship: National citizens","2024",101.662,,,,"Repository: Eurostat special tabulation"
"Slovenia","LFS - Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Male","Age (Aggregate bands): 15-24","Citizenship: Foreign citizens","2024",10.879,,,,"Repository: Eurostat special tabulation"
"Slovenia","LFS - Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Male","Age (Aggregate bands): 25-54","Citizenship: National citizens","2024",374.474,,,,"Repository: Eurostat special tabulation"
"Slovenia","LFS - Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Male","Age (Aggregate bands): 25-54","Citizenship: Foreign citizens","2024",56.246,,,,"Repository: Eurostat special tabulation"
"Slovenia","LFS - Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Male","Age (Aggregate bands): 55-64","Citizenship: National citizens","2024",147.985,,,,"Repository: Eurostat special tabulation"
"Slovenia","LFS - Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Male","Age (Aggregate bands): 55-64","Citizenship: Foreign citizens","2024",10.727,,,,"Repository: Eurostat special tabulation"
"Slovenia","LFS - Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Male","Age (Aggregate bands): 65+","Citizenship: National citizens","2024",184.506,,,,"Repository: Eurostat special tabulation"
"Slovenia","LFS - Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Male","Age (Aggregate bands): 65+","Citizenship: Foreign citizens","2024",3.44,"Unreliable",,,"Repository: Eurostat special tabulation"
"Slovenia","LFS - Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Female","Age (Aggregate bands): 15-24","Citizenship: National citizens","2024",87.676,,,,"Repository: Eurostat special tabulation"
"Slovenia","LFS - Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Female","Age (Aggregate bands): 15-24","Citizenship: Foreign citizens","2024",8.646,,,,"Repository: Eurostat special tabulation"
"Slovenia","LFS - Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Female","Age (Aggregate bands): 25-54","Citizenship: National citizens","2024",342.142,,,,"Repository: Eurostat special tabulation"
"Slovenia","LFS - Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Female","Age (Aggregate bands): 25-54","Citizenship: Foreign citizens","2024",44.911,,,,"Repository: Eurostat special tabulation"
"Slovenia","LFS - Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Female","Age (Aggregate bands): 55-64","Citizenship: National citizens","2024",148.572,,,,"Repository: Eurostat special tabulation"
"Slovenia","LFS - Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Female","Age (Aggregate bands): 55-64","Citizenship: Foreign citizens","2024",6.455,,,,"Repository: Eurostat special tabulation"
"Slovenia","LFS - Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Female","Age (Aggregate bands): 65+","Citizenship: National citizens","2024",234.233,,,,"Repository: Eurostat special tabulation"
"Slovenia","LFS - Labour Force Survey","Working-age population by sex, age and citizenship (thousands)","Female","Age (Aggregate bands): 65+","Citizenship: Foreign citizens","2024",2.619,"Unreliable",,,"Repository: Eurostat special tabulation"
